run_date,code,name,alias,action,reason,confidence,sources,seen_count
2026-08-12,1301,極洋,極洋,skip,duplicate,high,"kabutan,nikkei",7
2026-08-12,130A,Veritas In Silico,VIS,skip,duplicate,high,tdnet,8
2026-08-12,130A,Veritas In Silico,Veritas In Silico,skip,duplicate,high,"kabutan,nikkei",6
2026-08-12,130A,Veritas In Silico,ウェリタス,skip,duplicate,high,kabutan,3
2026-08-12,1332,ニッスイ,ニッスイ,skip,duplicate,high,"kabutan,nikkei",8
2026-08-12,1333,Umios,Umios,skip,duplicate,high,"kabutan,nikkei,tdnet",15
2026-08-12,135A,VRAIN Solution,VRAIN,skip,duplicate,high,tdnet,7
2026-08-12,135A,VRAIN Solution,VRAIN Solution,skip,duplicate,high,"kabutan,nikkei",6
2026-08-12,135A,VRAIN Solution,ヴレインS,skip,duplicate,high,kabutan,3
2026-08-12,1375,ユキグニファクトリー,ユキグニファクトリー,skip,duplicate,high,"kabutan,nikkei,tdnet",16
2026-08-12,1375,ユキグニファクトリー,ユキグニ,skip,duplicate,high,kabutan,3
2026-08-12,1376,カネコ種苗,カネコ種苗,skip,duplicate,high,"kabutan,nikkei,tdnet",9
2026-08-12,1376,カネコ種苗,カネコ種,skip,duplicate,high,kabutan,3
2026-08-12,1377,サカタのタネ,サカタのタネ,skip,duplicate,high,"kabutan,nikkei,tdnet",11
2026-08-12,1377,サカタのタネ,サカタタネ,skip,duplicate,high,kabutan,3
2026-08-12,1379,ホクト,ホクト,skip,duplicate,high,"kabutan,nikkei,tdnet",9
2026-08-12,137A,Cocolive,Cocolive,skip,duplicate,high,"kabutan,nikkei,tdnet",12
2026-08-12,137A,Cocolive,ココリブ,skip,duplicate,high,kabutan,3
2026-08-12,1380,秋川牧園,秋川牧園,skip,duplicate,high,"kabutan,nikkei",10
2026-08-12,1381,アクシーズ,アクシーズ,skip,duplicate,high,"kabutan,nikkei,tdnet",8
2026-08-12,1382,ホーブ,ホーブ,skip,duplicate,high,"kabutan,nikkei,tdnet",13
2026-08-12,1383,ベルグアース,ベルグアース,skip,duplicate,high,"kabutan,nikkei",9
2026-08-12,1384,ホクリヨウ,ホクリヨウ,skip,duplicate,high,"kabutan,nikkei",7
2026-08-12,138A,光フードサービス,光フードサービス,skip,duplicate,high,"kabutan,nikkei,tdnet",13
2026-08-12,138A,光フードサービス,光フードS,skip,duplicate,high,kabutan,3
2026-08-12,1401,エムビーエス,エムビーエス,skip,duplicate,high,"kabutan,nikkei,tdnet",11
2026-08-12,1407,ウエストﾎｰﾙﾃﾞｨﾝｸﾞｽ,ウエストホールディングス,skip,duplicate,high,"kabutan,nikkei",6
2026-08-12,1407,ウエストﾎｰﾙﾃﾞｨﾝｸﾞｽ,ウエストHD,skip,duplicate,high,"kabutan,tdnet",4
2026-08-12,1414,ショーボンドﾎｰﾙﾃﾞｨﾝｸﾞｽ,ショーボンド,skip,duplicate,high,"kabutan,tdnet",10
2026-08-12,1414,ショーボンドﾎｰﾙﾃﾞｨﾝｸﾞｽ,ショーボンドホールディングス,skip,duplicate,high,"kabutan,nikkei",6
2026-08-12,1417,ミライト・ワン,ミライト・ワン,skip,duplicate,high,"kabutan,nikkei,tdnet",15
2026-08-12,1418,インターライフﾎｰﾙﾃﾞｨﾝｸﾞｽ,インターライフホールディングス,skip,duplicate,high,kabutan,5
2026-08-12,1418,インターライフﾎｰﾙﾃﾞｨﾝｸﾞｽ,インターライフ,skip,duplicate,high,tdnet,4
2026-08-12,1418,インターライフﾎｰﾙﾃﾞｨﾝｸﾞｽ,インタライフ,skip,duplicate,high,kabutan,3
2026-08-12,1419,タマホーム,タマホーム,skip,duplicate,high,"kabutan,tdnet",18
2026-08-12,141A,トライアルﾎｰﾙﾃﾞｨﾝｸﾞｽ,トライアル,skip,duplicate,high,"kabutan,tdnet",10
2026-08-12,141A,トライアルﾎｰﾙﾃﾞｨﾝｸﾞｽ,トライアルホールディングス,skip,duplicate,high,"kabutan,nikkei",6
2026-08-12,1420,サンヨーホームズ,サンヨーH,skip,duplicate,high,"kabutan,tdnet",12
2026-08-12,1420,サンヨーホームズ,サンヨーホームズ,skip,duplicate,high,"kabutan,nikkei",6
2026-08-12,1429,日本アクア,日本アクア,skip,duplicate,high,"kabutan,nikkei,tdnet",12
2026-08-12,142A,ジンジブ,ジンジブ,skip,duplicate,high,"kabutan,tdnet",14
2026-08-12,1430,ファーストｺｰﾎﾟﾚｰｼｮﾝ,ファーストコーポ,skip,duplicate,high,tdnet,8
2026-08-12,1430,ファーストｺｰﾎﾟﾚｰｼｮﾝ,ファーストコーポレーション,skip,duplicate,high,"kabutan,nikkei",6
2026-08-12,1430,ファーストｺｰﾎﾟﾚｰｼｮﾝ,1stコーポ,skip,duplicate,high,kabutan,3
2026-08-12,1431,Lib Work,Lib Work,skip,duplicate,high,"kabutan,nikkei",6
2026-08-12,1431,Lib Work,リブワーク,skip,duplicate,high,"kabutan,tdnet",6
2026-08-12,1433,ベステラ,ベステラ,skip,duplicate,high,kabutan,16
2026-08-12,1434,JESCOﾎｰﾙﾃﾞｨﾝｸﾞｽ,JESCOホールディングス,skip,duplicate,high,kabutan,5
2026-08-12,1434,JESCOﾎｰﾙﾃﾞｨﾝｸﾞｽ,JESCO,skip,duplicate,high,kabutan,3
2026-08-12,1434,JESCOﾎｰﾙﾃﾞｨﾝｸﾞｽ,JESCO HD,skip,duplicate,high,tdnet,2
2026-08-12,1435,robot home,robot home,skip,duplicate,high,"kabutan,nikkei,tdnet",15
2026-08-12,1435,robot home,ロボホーム,skip,duplicate,high,kabutan,3
2026-08-12,1436,グリーンエナジー＆カンパニー,グリーンエナジー,skip,duplicate,high,tdnet,17
2026-08-12,1436,グリーンエナジー＆カンパニー,グリーンエナジー&カンパニー,skip,duplicate,high,"kabutan,nikkei",6
2026-08-12,1436,グリーンエナジー＆カンパニー,グリーンエナ,skip,duplicate,high,kabutan,3
2026-08-12,1438,岐阜造園,岐阜造園,skip,duplicate,high,"kabutan,tdnet",6
2026-08-12,143A,イシン,イシン,skip,duplicate,high,"kabutan,tdnet",13
2026-08-12,1443,技研ﾎｰﾙﾃﾞｨﾝｸﾞｽ,技研ホールディングス,skip,duplicate,high,"kabutan,nikkei",9
2026-08-12,1443,技研ﾎｰﾙﾃﾞｨﾝｸﾞｽ,技研HD,skip,duplicate,high,kabutan,3
2026-08-12,1444,ニッソウ,ニッソウ,skip,duplicate,high,kabutan,9
2026-08-12,1446,キャンディル,キャンディル,skip,duplicate,high,"kabutan,tdnet",8
2026-08-12,1447,SAAFﾎｰﾙﾃﾞｨﾝｸﾞｽ,SAAFHD,skip,duplicate,high,"kabutan,tdnet",41
2026-08-12,1447,SAAFﾎｰﾙﾃﾞｨﾝｸﾞｽ,SAAFホールディングス,skip,duplicate,high,kabutan,5
2026-08-12,1450,TANAKEN,TANAKEN,skip,duplicate,high,"kabutan,nikkei,tdnet",10
2026-08-12,1450,TANAKEN,タナケン,skip,duplicate,high,kabutan,3
2026-08-12,145A,L is B,L is B,skip,duplicate,high,kabutan,5
2026-08-12,145A,L is B,エルイズビー,skip,duplicate,high,kabutan,4
2026-08-12,146A,コロンビア・ワークス,コロンビア・ワークス,skip,duplicate,high,"kabutan,tdnet",18
2026-08-12,146A,コロンビア・ワークス,コロンビア,skip,duplicate,high,kabutan,3
2026-08-12,147A,ソラコム,ソラコム,skip,duplicate,high,"kabutan,tdnet",14
2026-08-12,148A,ハッチ・ワーク,ハッチ・ワーク,skip,duplicate,high,"kabutan,nikkei",9
2026-08-12,1491,中外鉱業,中外鉱,skip,duplicate,high,kabutan,5
2026-08-12,1491,中外鉱業,中外鉱業,skip,duplicate,high,kabutan,5
2026-08-12,149A,シンカ,シンカ,skip,duplicate,high,"kabutan,tdnet",7
2026-08-12,150A,JSH,JSH,skip,duplicate,high,"kabutan,tdnet",14
2026-08-12,1514,住石ﾎｰﾙﾃﾞｨﾝｸﾞｽ,住石HD,skip,duplicate,high,"kabutan,tdnet",13
2026-08-12,1514,住石ﾎｰﾙﾃﾞｨﾝｸﾞｽ,住石ホールディングス,skip,duplicate,high,kabutan,5
2026-08-12,1515,日鉄鉱業,日鉄鉱,skip,duplicate,high,"kabutan,tdnet",11
2026-08-12,1515,日鉄鉱業,日鉄鉱業,skip,duplicate,high,kabutan,5
2026-08-12,1518,三井松島ﾎｰﾙﾃﾞｨﾝｸﾞｽ,三井松島HD,skip,duplicate,high,"kabutan,tdnet",13
2026-08-12,1518,三井松島ﾎｰﾙﾃﾞｨﾝｸﾞｽ,三井松島ホールディングス,skip,duplicate,high,kabutan,5
2026-08-12,151A,ダイブ,ダイブグループ,skip,duplicate,high,kabutan,3
2026-08-12,151A,ダイブ,ダイブG,skip,duplicate,high,kabutan,2
2026-08-12,153A,カウリス,カウリス,skip,duplicate,high,"kabutan,tdnet",6
2026-08-12,155A,情報戦略テクノロジー,情報戦略テクノロジー,skip,duplicate,high,kabutan,5
2026-08-12,155A,情報戦略テクノロジー,情報戦略テク,skip,duplicate,high,kabutan,3
2026-08-12,156A,マテリアルｸﾞﾙｰﾌﾟ,マテリアルG,skip,duplicate,high,"kabutan,tdnet",6
2026-08-12,156A,マテリアルｸﾞﾙｰﾌﾟ,マテリアルグループ,skip,duplicate,high,kabutan,5
2026-08-12,157A,グリーンモンスター,Gモンスター,skip,duplicate,high,"kabutan,tdnet",14
2026-08-12,157A,グリーンモンスター,グリーンモンスター,skip,duplicate,high,kabutan,5
2026-08-12,1605,INPEX,INPEX,skip,duplicate,high,"kabutan,tdnet",14
2026-08-12,160A,アズパートナーズ,アズパートナーズ,skip,duplicate,high,"kabutan,tdnet",10
2026-08-12,160A,アズパートナーズ,アズパートナ,skip,duplicate,high,kabutan,3
2026-08-12,1662,石油資源開発,石油資源,skip,duplicate,high,"kabutan,tdnet",8
2026-08-12,1662,石油資源開発,石油資源開発,skip,duplicate,high,kabutan,5
2026-08-12,1663,K＆Oエナジーｸﾞﾙｰﾌﾟ,K&Oエナジー,skip,duplicate,high,tdnet,5
2026-08-12,1663,K＆Oエナジーｸﾞﾙｰﾌﾟ,K&Oエナジーグループ,skip,duplicate,high,kabutan,5
2026-08-12,1663,K＆Oエナジーｸﾞﾙｰﾌﾟ,K&Oエナジ,skip,duplicate,high,kabutan,3
2026-08-12,166A,タスキﾎｰﾙﾃﾞｨﾝｸﾞｽ,タスキHD,skip,duplicate,high,"kabutan,tdnet",16
2026-08-12,166A,タスキﾎｰﾙﾃﾞｨﾝｸﾞｽ,タスキホールディングス,skip,duplicate,high,kabutan,5
2026-08-12,167A,リョーサン菱洋ﾎｰﾙﾃﾞｨﾝｸﾞｽ,リョーサン菱洋,skip,duplicate,high,tdnet,9
2026-08-12,167A,リョーサン菱洋ﾎｰﾙﾃﾞｨﾝｸﾞｽ,リョーサン菱洋ホールディングス,skip,duplicate,high,kabutan,5
2026-08-12,167A,リョーサン菱洋ﾎｰﾙﾃﾞｨﾝｸﾞｽ,リョー菱HD,skip,duplicate,high,kabutan,3
2026-08-12,168A,イタミアート,イタミアート,skip,duplicate,high,kabutan,9
2026-08-12,1711,SDSﾎｰﾙﾃﾞｨﾝｸﾞｽ,SDSHD,skip,duplicate,high,kabutan,9
2026-08-12,1711,SDSﾎｰﾙﾃﾞｨﾝｸﾞｽ,SDSホールディングス,skip,duplicate,high,kabutan,5
2026-08-12,1716,第一カッター興業,第一カッター興業,skip,duplicate,high,kabutan,5
2026-08-12,1716,第一カッター興業,第一カッタ,skip,duplicate,high,kabutan,3
2026-08-12,1717,明豊ファシリティワークス,明豊ファシリティ,skip,duplicate,high,tdnet,7
2026-08-12,1717,明豊ファシリティワークス,明豊ファシリティワークス,skip,duplicate,high,kabutan,5
2026-08-12,1717,明豊ファシリティワークス,明豊ファシリ,skip,duplicate,high,kabutan,3
2026-08-12,1718,美樹工業,美樹工業,skip,duplicate,high,"kabutan,tdnet",6
2026-08-12,1719,安藤・間,安藤ハザマ,skip,duplicate,high,"kabutan,tdnet",7
2026-08-12,1719,安藤・間,安藤・間,skip,duplicate,high,kabutan,3
2026-08-12,1720,東急建設,東急建設,skip,duplicate,high,"kabutan,tdnet",13
2026-08-12,1721,コムシスﾎｰﾙﾃﾞｨﾝｸﾞｽ,コムシスHD,skip,duplicate,high,"kabutan,tdnet",9
2026-08-12,1721,コムシスﾎｰﾙﾃﾞｨﾝｸﾞｽ,コムシスホールディングス,skip,duplicate,high,kabutan,5
2026-08-12,1723,日本電技,日本電技,skip,duplicate,high,"kabutan,tdnet",13
2026-08-12,1724,シンクレイヤ,シンクレイヤ,skip,duplicate,high,"kabutan,tdnet",8
2026-08-12,1726,ビーアールﾎｰﾙﾃﾞｨﾝｸﾞｽ,Br.HD,skip,duplicate,high,kabutan,6
2026-08-12,1726,ビーアールﾎｰﾙﾃﾞｨﾝｸﾞｽ,ビーアールホールディングス,skip,duplicate,high,kabutan,3
2026-08-12,1736,オーテック,オーテック,skip,duplicate,high,"kabutan,tdnet",11
2026-08-12,173A,ハンモック,ハンモック,skip,duplicate,high,kabutan,8
2026-08-12,1758,太洋基礎工業,太洋基礎,skip,duplicate,high,kabutan,7
2026-08-12,1758,太洋基礎工業,太洋基礎工業,skip,duplicate,high,kabutan,5
2026-08-12,175A,Will Smart,ウィルスマート,skip,duplicate,high,tdnet,8
2026-08-12,175A,Will Smart,Will Smart,skip,duplicate,high,kabutan,5
2026-08-12,175A,Will Smart,ウィルスマ,skip,duplicate,high,kabutan,3
2026-08-12,1762,高松コンストラクションｸﾞﾙｰﾌﾟ,高松G,skip,duplicate,high,tdnet,5
2026-08-12,1762,高松コンストラクションｸﾞﾙｰﾌﾟ,高松コンストラクショングループ,skip,duplicate,high,kabutan,5
2026-08-12,1762,高松コンストラクションｸﾞﾙｰﾌﾟ,高松グループ,skip,duplicate,high,kabutan,3
2026-08-12,1764,工藤建設,工藤建設,skip,duplicate,high,"kabutan,tdnet",12
2026-08-12,1766,東建ｺｰﾎﾟﾚｰｼｮﾝ,東建コーポ,skip,duplicate,high,"kabutan,tdnet",9
2026-08-12,1766,東建ｺｰﾎﾟﾚｰｼｮﾝ,東建コーポレーション,skip,duplicate,high,kabutan,5
2026-08-12,1768,ソネック,ソネック,skip,duplicate,high,kabutan,6
2026-08-12,1770,藤田エンジニアリング,藤田エンジ,skip,duplicate,high,"kabutan,tdnet",6
2026-08-12,1770,藤田エンジニアリング,藤田エンジニアリング,skip,duplicate,high,kabutan,5
2026-08-12,1776,三井住建道路,三井住建道,skip,duplicate,high,kabutan,3
2026-08-12,1776,三井住建道路,三井住建道路,skip,duplicate,high,kabutan,3
2026-08-12,177A,コージンバイオ,コージンバイオ,skip,duplicate,high,kabutan,9
2026-08-12,177A,コージンバイオ,コージンB,skip,duplicate,high,kabutan,3
2026-08-12,1780,ヤマウラ,ヤマウラ,skip,duplicate,high,"kabutan,tdnet",11
2026-08-12,1783,fantasista,fantasista,skip,duplicate,high,kabutan,9
2026-08-12,1783,fantasista,ファンタジス,skip,duplicate,high,kabutan,3
2026-08-12,1786,オリエンタル白石,オリエンタル白石,skip,duplicate,high,"kabutan,tdnet",11
2026-08-12,1786,オリエンタル白石,オリエン白石,skip,duplicate,high,kabutan,3
2026-08-12,1787,ナカボーテック,ナカボーテック,skip,duplicate,high,"kabutan,tdnet",18
2026-08-12,1787,ナカボーテック,ナカボテック,skip,duplicate,high,kabutan,3
2026-08-12,1788,三東工業社,三東工業,skip,duplicate,high,kabutan,5
2026-08-12,1788,三東工業社,三東工業社,skip,duplicate,high,kabutan,5
2026-08-12,1793,大本組,大本組,skip,duplicate,high,"kabutan,tdnet",12
2026-08-12,1795,マサル,マサル,skip,duplicate,high,"kabutan,tdnet",9
2026-08-12,1798,守谷商会,守谷商会,skip,duplicate,high,"kabutan,tdnet",7
2026-08-12,1799,第一建設工業,第一建設,skip,duplicate,high,"kabutan,tdnet",18
2026-08-12,1799,第一建設工業,第一建設工業,skip,duplicate,high,kabutan,5
2026-08-12,1801,大成建設,大成建設,skip,duplicate,high,kabutan,5
2026-08-12,1801,大成建設,大成建,skip,duplicate,high,"kabutan,tdnet",4
2026-08-12,1802,大林組,大林組,skip,duplicate,high,"kabutan,tdnet",7
2026-08-12,1803,清水建設,清水建,skip,duplicate,high,"kabutan,tdnet",7
2026-08-12,1803,清水建設,清水建設,skip,duplicate,high,kabutan,5
2026-08-12,1807,佐藤渡辺,佐藤渡辺,skip,duplicate,high,"kabutan,tdnet",14
2026-08-12,1808,長谷工ｺｰﾎﾟﾚｰｼｮﾝ,長谷工,skip,duplicate,high,"kabutan,tdnet",8
2026-08-12,1808,長谷工ｺｰﾎﾟﾚｰｼｮﾝ,長谷工コーポレーション,skip,duplicate,high,kabutan,5
2026-08-12,1810,松井建設,松井建設,skip,duplicate,high,kabutan,5
2026-08-12,1810,松井建設,松井建,skip,duplicate,high,kabutan,3
2026-08-12,1811,錢高組,銭高組,skip,duplicate,high,kabutan,7
2026-08-12,1811,錢高組,錢高組,skip,duplicate,high,kabutan,3
2026-08-12,1812,鹿島建設,鹿島,skip,duplicate,high,"kabutan,tdnet",13
2026-08-12,1812,鹿島建設,鹿島建設,skip,duplicate,high,kabutan,3
2026-08-12,1813,不動テトラ,不動テトラ,skip,duplicate,high,"kabutan,tdnet",8
2026-08-12,1814,大末建設,大末建,skip,duplicate,high,"kabutan,tdnet",7
2026-08-12,1814,大末建設,大末建設,skip,duplicate,high,kabutan,5
2026-08-12,1815,鉄建建設,鉄建建設,skip,duplicate,high,"kabutan,tdnet",6
2026-08-12,1820,西松建設,西松建,skip,duplicate,high,kabutan,5
2026-08-12,1820,西松建設,西松建設,skip,duplicate,high,kabutan,5
2026-08-12,1822,大豊建設,大豊建,skip,duplicate,high,"kabutan,tdnet",15
2026-08-12,1822,大豊建設,大豊建設,skip,duplicate,high,kabutan,5
2026-08-12,1826,佐田建設,佐田建,skip,duplicate,high,"kabutan,tdnet",8
2026-08-12,1826,佐田建設,佐田建設,skip,duplicate,high,kabutan,5
2026-08-12,1827,ナカノフドー建設,ナカノフドー,skip,duplicate,high,kabutan,9
2026-08-12,1827,ナカノフドー建設,ナカノフドー建設,skip,duplicate,high,kabutan,5
2026-08-12,1828,田辺工業,田辺工業,skip,duplicate,high,"kabutan,tdnet",7
2026-08-12,1833,奥村組,奥村組,skip,duplicate,high,"kabutan,tdnet",15
2026-08-12,1835,東鉄工業,東鉄工,skip,duplicate,high,"kabutan,tdnet",9
2026-08-12,1835,東鉄工業,東鉄工業,skip,duplicate,high,kabutan,5
2026-08-12,1840,土屋ﾎｰﾙﾃﾞｨﾝｸﾞｽ,土屋HD,skip,duplicate,high,kabutan,5
2026-08-12,1840,土屋ﾎｰﾙﾃﾞｨﾝｸﾞｽ,土屋ホールディングス,skip,duplicate,high,kabutan,5
2026-08-12,1844,大盛工業,大盛工業,skip,duplicate,high,kabutan,5
2026-08-12,1844,大盛工業,大盛工,skip,duplicate,high,tdnet,4
2026-08-12,1847,イチケン,イチケン,skip,duplicate,high,kabutan,9
2026-08-12,1848,富士ピー・エス,富士ピー・エス,skip,duplicate,high,"kabutan,tdnet",12
2026-08-12,1848,富士ピー・エス,富士PS,skip,duplicate,high,kabutan,3
2026-08-12,184A,学びエイド,学びエイド,skip,duplicate,high,"kabutan,tdnet",18
2026-08-12,1850,南海辰村建設,南海辰村建設,skip,duplicate,high,"kabutan,tdnet",8
2026-08-12,1850,南海辰村建設,南海辰村,skip,duplicate,high,kabutan,3
2026-08-12,1852,淺沼組,浅沼組,skip,duplicate,high,"kabutan,tdnet",16
2026-08-12,1852,淺沼組,淺沼組,skip,duplicate,high,kabutan,3
2026-08-12,1853,森組,森組,skip,duplicate,high,kabutan,7
2026-08-12,1860,戸田建設,戸田建設,skip,duplicate,high,kabutan,5
2026-08-12,1860,戸田建設,戸田建,skip,duplicate,high,kabutan,3
2026-08-12,1861,熊谷組,熊谷組,skip,duplicate,high,"kabutan,tdnet",7
2026-08-12,1866,北野建設,北野建,skip,duplicate,high,"kabutan,tdnet",11
2026-08-12,1866,北野建設,北野建設,skip,duplicate,high,kabutan,5
2026-08-12,1867,植木組,植木組,skip,duplicate,high,"kabutan,tdnet",8
2026-08-12,186A,アストロスケールﾎｰﾙﾃﾞｨﾝｸﾞｽ,アストロスケール,skip,duplicate,high,tdnet,22
2026-08-12,186A,アストロスケールﾎｰﾙﾃﾞｨﾝｸﾞｽ,アストロスケールホールディングス,skip,duplicate,high,kabutan,5
2026-08-12,186A,アストロスケールﾎｰﾙﾃﾞｨﾝｸﾞｽ,アストロHD,skip,duplicate,high,kabutan,3
2026-08-12,1870,矢作建設工業,矢作建設工業,skip,duplicate,high,kabutan,5
2026-08-12,1870,矢作建設工業,矢作建,skip,duplicate,high,kabutan,3
2026-08-12,1871,ピーエス・コンストラクション,ピーエス,skip,duplicate,high,"kabutan,tdnet",10
2026-08-12,1871,ピーエス・コンストラクション,ピーエス・コンストラクション,skip,duplicate,high,kabutan,5
2026-08-12,1873,日本ハウスﾎｰﾙﾃﾞｨﾝｸﾞｽ,日本ハウスHD,skip,duplicate,high,tdnet,7
2026-08-12,1873,日本ハウスﾎｰﾙﾃﾞｨﾝｸﾞｽ,日本ハウスホールディングス,skip,duplicate,high,kabutan,5
2026-08-12,1873,日本ハウスﾎｰﾙﾃﾞｨﾝｸﾞｽ,日本ハウス,skip,duplicate,high,kabutan,3
2026-08-12,1878,大東建託,大東建,skip,duplicate,high,kabutan,6
2026-08-12,1878,大東建託,大東建託,skip,duplicate,high,kabutan,5
2026-08-12,1879,新日本建設,新日本建,skip,duplicate,high,"kabutan,tdnet",10
2026-08-12,1879,新日本建設,新日本建設,skip,duplicate,high,kabutan,5
2026-08-12,1882,東亜道路工業,東亜道,skip,duplicate,high,"kabutan,tdnet",14
2026-08-12,1882,東亜道路工業,東亜道路工業,skip,duplicate,high,kabutan,5
2026-08-12,1885,東亜建設工業,東亜建,skip,duplicate,high,"kabutan,tdnet",6
2026-08-12,1885,東亜建設工業,東亜建設工業,skip,duplicate,high,kabutan,5
2026-08-12,1887,日本国土開発,日本国土開発,skip,duplicate,high,"kabutan,tdnet",8
2026-08-12,1888,若築建設,若築建,skip,duplicate,high,"kabutan,tdnet",12
2026-08-12,1888,若築建設,若築建設,skip,duplicate,high,kabutan,5
2026-08-12,1893,五洋建設,五洋建,skip,duplicate,high,"kabutan,tdnet",8
2026-08-12,1893,五洋建設,五洋建設,skip,duplicate,high,kabutan,5
2026-08-12,1897,金下建設,金下建設,skip,duplicate,high,"kabutan,tdnet",6
2026-08-12,1897,金下建設,金下建,skip,duplicate,high,kabutan,3
2026-08-12,1898,世紀東急工業,世紀東急,skip,duplicate,high,"kabutan,tdnet",9
2026-08-12,1898,世紀東急工業,世紀東急工業,skip,duplicate,high,kabutan,5
2026-08-12,1899,福田組,福田組,skip,duplicate,high,"kabutan,tdnet",10
2026-08-12,189A,D＆Mカンパニー,D&Mカンパニー,skip,duplicate,high,"kabutan,tdnet",16
2026-08-12,189A,D＆Mカンパニー,DMカンパニ,skip,duplicate,high,kabutan,3
2026-08-12,1904,大成温調,大成温調,skip,duplicate,high,"kabutan,tdnet",11
2026-08-12,1905,テノックス,テノックス,skip,duplicate,high,"kabutan,tdnet",7
2026-08-12,1909,日本ドライケミカル,日本ドライケミカル,skip,duplicate,high,"kabutan,tdnet",16
2026-08-12,1909,日本ドライケミカル,日本ドライ,skip,duplicate,high,kabutan,3
2026-08-12,190A,Chordia Therapeutics,Chordia,skip,duplicate,high,tdnet,7
2026-08-12,190A,Chordia Therapeutics,Chordia Therapeutics,skip,duplicate,high,kabutan,6
2026-08-12,190A,Chordia Therapeutics,コーディア,skip,duplicate,high,kabutan,3
2026-08-12,1911,住友林業,住友林,skip,duplicate,high,"kabutan,tdnet",7
2026-08-12,1911,住友林業,住友林業,skip,duplicate,high,kabutan,5
2026-08-12,1914,日本基礎技術,日基礎,skip,duplicate,high,tdnet,9
2026-08-12,1914,日本基礎技術,日本基礎技術,skip,duplicate,high,kabutan,5
2026-08-12,1914,日本基礎技術,日基技,skip,duplicate,high,kabutan,3
2026-08-12,1921,巴ｺｰﾎﾟﾚｰｼｮﾝ,巴コーポレーション,skip,duplicate,high,kabutan,5
2026-08-12,1925,大和ハウス工業,大和ハウス,skip,duplicate,high,"kabutan,tdnet",10
2026-08-12,1925,大和ハウス工業,大和ハウス工業,skip,duplicate,high,kabutan,5
2026-08-12,1926,ライト工業,ライト工,skip,duplicate,high,tdnet,9
2026-08-12,1926,ライト工業,ライト工業,skip,duplicate,high,kabutan,5
2026-08-12,1926,ライト工業,ライト,skip,duplicate,high,kabutan,3
2026-08-12,1928,積水ハウス,積水ハウス,skip,duplicate,high,kabutan,7
2026-08-12,1929,日特建設,日特建,skip,duplicate,high,"kabutan,tdnet",12
2026-08-12,1929,日特建設,日特建設,skip,duplicate,high,kabutan,5
2026-08-12,192A,インテｸﾞﾙｰﾌﾟ,インテグループ,skip,duplicate,high,"kabutan,tdnet",12
2026-08-12,192A,インテｸﾞﾙｰﾌﾟ,インテG,skip,duplicate,high,kabutan,3
2026-08-12,1930,北陸電気工事,北陸電気工事,skip,duplicate,high,kabutan,5
2026-08-12,1930,北陸電気工事,北陸電工,skip,duplicate,high,"kabutan,tdnet",4
2026-08-12,1934,ユアテック,ユアテック,skip,duplicate,high,"kabutan,tdnet",8
2026-08-12,1938,日本リーテック,日リーテック,skip,duplicate,high,"kabutan,tdnet",11
2026-08-12,1938,日本リーテック,日本リーテック,skip,duplicate,high,kabutan,5
2026-08-12,1939,四電工,四電工,skip,duplicate,high,"kabutan,tdnet",9
2026-08-12,1941,中電工,中電工,skip,duplicate,high,"kabutan,tdnet",9
2026-08-12,1942,関電工,関電工,skip,duplicate,high,"kabutan,tdnet",10
2026-08-12,1944,きんでん,きんでん,skip,duplicate,high,"kabutan,tdnet",14
2026-08-12,1945,東京エネシス,東京エネシス,skip,duplicate,high,"kabutan,tdnet",12
2026-08-12,1946,トーエネック,トーエネック,skip,duplicate,high,"kabutan,tdnet",10
2026-08-12,1946,トーエネック,トーエネク,skip,duplicate,high,kabutan,3
2026-08-12,1948,弘電社,弘電社,skip,duplicate,high,"kabutan,tdnet",14
2026-08-12,194A,WOLVES HAND,WOLVES,skip,duplicate,high,tdnet,6
2026-08-12,194A,WOLVES HAND,WOLVES HAND,skip,duplicate,high,kabutan,5
2026-08-12,194A,WOLVES HAND,ウルフハンド,skip,duplicate,high,kabutan,3
2026-08-12,1950,日本電設工業,日本電設,skip,duplicate,high,"kabutan,tdnet",8
2026-08-12,1950,日本電設工業,日本電設工業,skip,duplicate,high,kabutan,5
2026-08-12,1951,エクシオｸﾞﾙｰﾌﾟ,エクシオグループ,skip,duplicate,high,"kabutan,tdnet",13
2026-08-12,1951,エクシオｸﾞﾙｰﾌﾟ,エクシオG,skip,duplicate,high,kabutan,3
2026-08-12,1952,新日本空調,新日本空調,skip,duplicate,high,kabutan,5
2026-08-12,1952,新日本空調,新日空調,skip,duplicate,high,tdnet,5
2026-08-12,1959,クラフティア,クラフティア,skip,duplicate,high,"kabutan,tdnet",9
2026-08-12,195A,MUSCAT GROUP,MUSCAT GROUP,skip,duplicate,high,kabutan,5
2026-08-12,195A,MUSCAT GROUP,マスカットG,skip,duplicate,high,kabutan,3
2026-08-12,1960,サンテック,サンテック,skip,duplicate,high,"kabutan,tdnet",10
2026-08-12,1961,三機工業,三機工,skip,duplicate,high,"kabutan,tdnet",5
2026-08-12,1961,三機工業,三機工業,skip,duplicate,high,kabutan,5
2026-08-12,1963,日揮ﾎｰﾙﾃﾞｨﾝｸﾞｽ,日揮HD,skip,duplicate,high,"kabutan,tdnet",9
